# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375996556990 1513 2883d794635e177ca491ed1383b4937976146454 C:\Users\jeffpyke\AndroidStudioProjects\FolditProject\Foldit\build\classes\debug\it\fold\foldit\SocketBuffer.class
1376443339669 436 86c717f6cc3627b351b9818d93c12a97db8ff51c C:\Users\jeffpyke\AndroidStudioProjects\FolditProject\Foldit\build\classes\debug\it\fold\foldit\R$menu.class
1375313858230 449 78e8cee0331d3081b63c9d1b10f76fe0f0a6a087 C:\Users\jeffpyke\AndroidStudioProjects\FolditProject\Foldit\build\classes\debug\it\fold\foldit\R$dimen.class
1376348983010 3017 d9a21e5b0f7e11be5f5659dd8535018a9eb3dae8 C:\Users\jeffpyke\AndroidStudioProjects\FolditProject\Foldit\build\classes\debug\it\fold\foldit\Constants.class
1376443339535 1122 e5d84d767ef441a8900655ddb271fc1f0790aec1 C:\Users\jeffpyke\AndroidStudioProjects\FolditProject\Foldit\build\classes\debug\it\fold\foldit\DisplayThreadActivity$ScaleListener.class
1376443339673 948 762fbc7f038c6eafe4d69c42e8cb1fbc74938f27 C:\Users\jeffpyke\AndroidStudioProjects\FolditProject\Foldit\build\classes\debug\it\fold\foldit\R$string.class
1375295002602 1482 e803d4f96d963207873ffd32ab99e1aaeddc3359 C:\Users\jeffpyke\AndroidStudioProjects\FolditProject\Foldit\build\classes\debug\it\fold\foldit\DisplayActivity$1.class
1375313857965 3097 6d0768a2c6c31243f5d647143338b208d8c08aa7 C:\Users\jeffpyke\AndroidStudioProjects\FolditProject\Foldit\build\classes\debug\it\fold\foldit\DisplayActivity.class
1376443339542 6237 41ec442a65cfdd470c22aeda27cf0e4b2f69455a C:\Users\jeffpyke\AndroidStudioProjects\FolditProject\Foldit\build\classes\debug\it\fold\foldit\DisplayThreadActivity.class
1376443339642 951 441ad96cfbb2e50db72cfb1fdec52662ee2fad52 C:\Users\jeffpyke\AndroidStudioProjects\FolditProject\Foldit\build\classes\debug\it\fold\foldit\Splash.class
1376443339679 380 92aafc1ad6d174b069fe6811e7703512a409e69a C:\Users\jeffpyke\AndroidStudioProjects\FolditProject\Foldit\build\classes\debug\it\fold\foldit\R$xml.class
1376444383242 5119 e90a7f7acc71deaed7879b4d4d46179ad5b22458 C:\Users\jeffpyke\AndroidStudioProjects\FolditProject\Foldit\build\classes\debug\it\fold\foldit\MainActivity$MainSectionFragment.class
1375295002842 940 11789ab2e0ae6326d47aec00381901c2cc64a9c2 C:\Users\jeffpyke\AndroidStudioProjects\FolditProject\Foldit\build\classes\debug\it\fold\foldit\Splash$1.class
