# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375295000560 6693 f08aa3f764ac2b47458b2adaabc634e203891f36 C:\Users\jeffpyke\AndroidStudioProjects\FolditProject\Foldit\build\res\all\debug\drawable\ic_launcher.png
1375294999457 18748 c5a4ac726d580aea96528a1a6925862a8c2134bb C:\Users\jeffpyke\AndroidStudioProjects\FolditProject\Foldit\build\res\all\debug\drawable\bitmaprosezoom.jpg
1375294999457 183075 30592055cbd31c42f8103ac8f929f7e655471366 C:\Users\jeffpyke\AndroidStudioProjects\FolditProject\Foldit\build\res\all\debug\drawable\androidrain.jpg
1375294999552 255 e9520f70c203e0b787299d37a3ac4059ac7d74e5 C:\Users\jeffpyke\AndroidStudioProjects\FolditProject\Foldit\build\res\all\debug\values-sw720dp-land\values.xml
1376412977912 653 0e66d033f4bfc6f3109e1de1f85039aef8ccc099 C:\Users\jeffpyke\AndroidStudioProjects\FolditProject\Foldit\build\res\all\debug\xml\preferences.xml
1375294999462 2827 5cc85e7dd6ef09a694652c3c54b73a46ef6e4abf C:\Users\jeffpyke\AndroidStudioProjects\FolditProject\Foldit\build\res\all\debug\layout\activity_login.xml
1375295000471 91982 aa42dadb738f87b098d13f8c1c66119fa1f8a604 C:\Users\jeffpyke\AndroidStudioProjects\FolditProject\Foldit\build\res\all\debug\drawable\splashlogo.png
1375295001076 134140 12ea1602c796faecd5654846279651a6b5e6ab55 C:\Users\jeffpyke\AndroidStudioProjects\FolditProject\Foldit\build\res\all\debug\drawable\splashlogotall.png
1375294999578 349 ce2410575c43bd3b7670a2babb07b4ff8df06ca3 C:\Users\jeffpyke\AndroidStudioProjects\FolditProject\Foldit\build\res\all\debug\menu\display.xml
1376501149002 2644 dc033a6618add4141ccb4c66ac1bad40347e08ba C:\Users\jeffpyke\AndroidStudioProjects\FolditProject\Foldit\build\res\all\debug\layout\fragment_section_help.xml
1375306817247 1975 f6dbc8733b1b2c91b08a89dadaa1a3389bcc27d6 C:\Users\jeffpyke\AndroidStudioProjects\FolditProject\Foldit\build\res\all\debug\drawable\keyboardlit.jpg
1376501007718 642 a08f5c1a4746f7e339b1abc0b5d13015726b0c28 C:\Users\jeffpyke\AndroidStudioProjects\FolditProject\Foldit\build\res\all\debug\layout\activity_display.xml
1375294999463 314 c102a836ab28d13a9f48b8f929b3379ff5e03e09 C:\Users\jeffpyke\AndroidStudioProjects\FolditProject\Foldit\build\res\all\debug\anim\push_down_out.xml
