# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376501230452 3781 b25d302240628815d529a09c477df1dfcf975223 C:\Users\jeffpyke\AndroidStudioProjects\FolditProject\Foldit\src\main\res\layout\fragment_section_main.xml
1376502050489 1604 e1c5171518a743771dbd7d52f6aa5ffbbf211c7b C:\Users\jeffpyke\AndroidStudioProjects\FolditProject\Foldit\src\main\res\layout\activity_displaythread.xml
1372458575865 968 b3dfe37ffc157861198acfa94b0060cb80e561d5 C:\Users\jeffpyke\AndroidStudioProjects\FolditProject\Foldit\src\main\res\values\styles.xml
1372461049890 2713 ab9d387272400a085bf45c822abddf0ef75175d7 C:\Users\jeffpyke\AndroidStudioProjects\FolditProject\Foldit\src\main\res\layout\activity_login.xml
1375205905256 356 37fa9ecfef61106318fae063854eb414e73e2a91 C:\Users\jeffpyke\AndroidStudioProjects\FolditProject\Foldit\src\main\res\drawable\keyboard.png
1373912957575 18748 c5a4ac726d580aea96528a1a6925862a8c2134bb C:\Users\jeffpyke\AndroidStudioProjects\FolditProject\Foldit\src\main\res\drawable\bitmaprosezoom.jpg
1374272848805 120952 a705980479079b81ebd888607d6fd93cd5edf34f C:\Users\jeffpyke\AndroidStudioProjects\FolditProject\Foldit\src\main\res\drawable\splashlogotall.png
1376501001180 655 86f16f6c4a5c03dc7e9660f935e0489d29d104fe C:\Users\jeffpyke\AndroidStudioProjects\FolditProject\Foldit\src\main\res\layout\activity_splash.xml
1374785590916 111945 f86dd0d03963ee7463bd8d9f2156cc5b34b1c247 C:\Users\jeffpyke\AndroidStudioProjects\FolditProject\Foldit\src\main\res\drawable\splashlogo.png
1374274013123 360 69d86d16c0b33fec1cc87312873b2b45470f1048 C:\Users\jeffpyke\AndroidStudioProjects\FolditProject\Foldit\src\main\res\values\strings.xml
1376352835569 545 26806bfa264955a84a7c807e023d2a39304d1e8a C:\Users\jeffpyke\AndroidStudioProjects\FolditProject\Foldit\src\main\res\xml\preferences.xml
1372458831419 254 25b6404e44acb50c82590049639d4fb5fefbac8e C:\Users\jeffpyke\AndroidStudioProjects\FolditProject\Foldit\src\main\res\values-sw720dp-land\dimens.xml
1375720651390 5248 fade47219176900e39e9d3994b17564df89d6466 C:\Users\jeffpyke\AndroidStudioProjects\FolditProject\Foldit\src\main\res\drawable-hdpi\ic_launcher.png
1376500858698 1250 a49908a0e104fddf7fa1f298d3a32b2e37c6ddf5 C:\Users\jeffpyke\AndroidStudioProjects\FolditProject\Foldit\src\main\res\drawable\Shift.png
1372458575282 6927 82f1fd0ab3f09821d07ebaf19276cdddd6885cf3 C:\Users\jeffpyke\AndroidStudioProjects\FolditProject\Foldit\src\main\res\drawable\ic_launcher.png
1375306722541 1975 f6dbc8733b1b2c91b08a89dadaa1a3389bcc27d6 C:\Users\jeffpyke\AndroidStudioProjects\FolditProject\Foldit\src\main\res\drawable\keyboardlit.jpg
